Run: 1
/cm/local/apps/slurm/var/spool/job994199/slurm_script: line 27: 
1199 66 passed: reg_simple_MAR_0.1_3/
1199 19 passed: reg_simple_MAR_0.3_1/
1199 43 passed: reg_simple_MAR_0.3_2/
1199 67 passed: reg_simple_MAR_0.3_3/
1199 20 passed: reg_simple_MAR_0.5_1/
1199 44 passed: reg_simple_MAR_0.5_2/
1199 68 passed: reg_simple_MAR_0.5_3/
1199 13 passed: reg_simple_MCAR_0.01_1/
1199 37 passed: reg_simple_MCAR_0.01_2/
1199 61 passed: reg_simple_MCAR_0.01_3/
1199 14 passed: reg_simple_MCAR_0.1_1/
1199 38 passed: reg_simple_MCAR_0.1_2/
1199 62 passed: reg_simple_MCAR_0.1_3/
1199 15 passed: reg_simple_MCAR_0.3_1/
1199 39 passed: reg_simple_MCAR_0.3_2/
1199 63 passed: reg_simple_MCAR_0.3_3/
1199 16 passed: reg_simple_MCAR_0.5_1/
1199 40 passed: reg_simple_MCAR_0.5_2/
1199 64 passed: reg_simple_MCAR_0.5_3/
1199 21 passed: reg_simple_MNAR_0.01_1/
1199 45 passed: reg_simple_MNAR_0.01_2/
1199 69 passed: reg_simple_MNAR_0.01_3/
1199 22 passed: reg_simple_MNAR_0.1_1/
1199 46 passed: reg_simple_MNAR_0.1_2/
1199 70 passed: reg_simple_MNAR_0.1_3/
1199 23 passed: reg_simple_MNAR_0.3_1/
1199 47 passed: reg_simple_MNAR_0.3_2/
1199 71 passed: reg_simple_MNAR_0.3_3/
1199 24 passed: reg_simple_MNAR_0.5_1/
1199 48 passed: reg_simple_MNAR_0.5_2/
1199 72 passed: reg_simple_MNAR_0.5_3/
1199complete
1200 5 passed: reg_full_MAR_0.01_1/
1200 29 failed: reg_full_MAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.01_2/all_scores.pkl'

1200 53 failed: reg_full_MAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.01_3/all_scores.pkl'

1200 6 passed: reg_full_MAR_0.1_1/
1200 30 failed: reg_full_MAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.1_2/all_scores.pkl'

1200 54 passed: reg_full_MAR_0.1_3/
1200 7 failed: reg_full_MAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.3_1/all_scores.pkl'

1200 31 passed: reg_full_MAR_0.3_2/
1200 55 passed: reg_full_MAR_0.3_3/
1200 8 passed: reg_full_MAR_0.5_1/
1200 32 passed: reg_full_MAR_0.5_2/
1200 56 passed: reg_full_MAR_0.5_3/
1200 1 passed: reg_full_MCAR_0.01_1/
1200 25 passed: reg_full_MCAR_0.01_2/
1200 49 passed: reg_full_MCAR_0.01_3/
1200 2 failed: reg_full_MCAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MCAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MCAR_0.1_1/all_scores.pkl'

1200 26 passed: reg_full_MCAR_0.1_2/
1200 50 passed: reg_full_MCAR_0.1_3/
1200 3 passed: reg_full_MCAR_0.3_1/
1200 27 passed: reg_full_MCAR_0.3_2/
1200 51 passed: reg_full_MCAR_0.3_3/
1200 4 passed: reg_full_MCAR_0.5_1/
1200 28 passed: reg_full_MCAR_0.5_2/
1200 52 passed: reg_full_MCAR_0.5_3/
1200 9 passed: reg_full_MNAR_0.01_1/
1200 33 failed: reg_full_MNAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MNAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MNAR_0.01_2/all_scores.pkl'

1200 57 passed: reg_full_MNAR_0.01_3/
1200 10 passed: reg_full_MNAR_0.1_1/
1200 34 passed: reg_full_MNAR_0.1_2/
1200 58 passed: reg_full_MNAR_0.1_3/
1200 11 passed: reg_full_MNAR_0.3_1/
1200 35 passed: reg_full_MNAR_0.3_2/
1200 59 passed: reg_full_MNAR_0.3_3/
1200 12 passed: reg_full_MNAR_0.5_1/
1200 36 passed: reg_full_MNAR_0.5_2/
1200 60 passed: reg_full_MNAR_0.5_3/
1200 17 passed: reg_simple_MAR_0.01_1/
1200 41 passed: reg_simple_MAR_0.01_2/
1200 65 passed: reg_simple_MAR_0.01_3/
1200 18 passed: reg_simple_MAR_0.1_1/
1200 42 passed: reg_simple_MAR_0.1_2/
1200 66 passed: reg_simple_MAR_0.1_3/
1200 19 passed: reg_simple_MAR_0.3_1/
1200 43 passed: reg_simple_MAR_0.3_2/
1200 67 passed: reg_simple_MAR_0.3_3/
1200 20 passed: reg_simple_MAR_0.5_1/
1200 44 passed: reg_simple_MAR_0.5_2/
1200 68 passed: reg_simple_MAR_0.5_3/
1200 13 passed: reg_simple_MCAR_0.01_1/
1200 37 passed: reg_simple_MCAR_0.01_2/
1200 61 passed: reg_simple_MCAR_0.01_3/
1200 14 passed: reg_simple_MCAR_0.1_1/
1200 38 passed: reg_simple_MCAR_0.1_2/
1200 62 passed: reg_simple_MCAR_0.1_3/
1200 15 passed: reg_simple_MCAR_0.3_1/
1200 39 passed: reg_simple_MCAR_0.3_2/
1200 63 passed: reg_simple_MCAR_0.3_3/
1200 16 passed: reg_simple_MCAR_0.5_1/
1200 40 passed: reg_simple_MCAR_0.5_2/
1200 64 passed: reg_simple_MCAR_0.5_3/
1200 21 passed: reg_simple_MNAR_0.01_1/
1200 45 passed: reg_simple_MNAR_0.01_2/
1200 69 passed: reg_simple_MNAR_0.01_3/
1200 22 passed: reg_simple_MNAR_0.1_1/
1200 46 passed: reg_simple_MNAR_0.1_2/
1200 70 passed: reg_simple_MNAR_0.1_3/
1200 23 passed: reg_simple_MNAR_0.3_1/
1200 47 passed: reg_simple_MNAR_0.3_2/
1200 71 passed: reg_simple_MNAR_0.3_3/
1200 24 passed: reg_simple_MNAR_0.5_1/
1200 48 passed: reg_simple_MNAR_0.5_2/
1200 72 passed: reg_simple_MNAR_0.5_3/
1200complete
1213 5 failed: reg_full_MAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.01_1/all_scores.pkl'

1213 29 failed: reg_full_MAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.01_2/all_scores.pkl'

1213 53 failed: reg_full_MAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.01_3/all_scores.pkl'

1213 6 failed: reg_full_MAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.1_1/all_scores.pkl'

1213 30 failed: reg_full_MAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.1_2/all_scores.pkl'

1213 54 passed: reg_full_MAR_0.1_3/
1213 7 failed: reg_full_MAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.3_1/all_scores.pkl'

1213 31 passed: reg_full_MAR_0.3_2/
1213 55 failed: reg_full_MAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.3_3/all_scores.pkl'

1213 8 failed: reg_full_MAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.5_1/all_scores.pkl'

1213 32 failed: reg_full_MAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MAR_0.5_2/all_scores.pkl'

1213 56 passed: reg_full_MAR_0.5_3/
1213 1 failed: reg_full_MCAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.01_1/all_scores.pkl'

1213 25 failed: reg_full_MCAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.01_2/all_scores.pkl'

1213 49 failed: reg_full_MCAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.01_3/all_scores.pkl'

1213 2 failed: reg_full_MCAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.1_1/all_scores.pkl'

1213 26 failed: reg_full_MCAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.1_2/all_scores.pkl'

1213 50 failed: reg_full_MCAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MCAR_0.1_3/all_scores.pkl'

1213 3 passed: reg_full_MCAR_0.3_1/
1213 27 passed: reg_full_MCAR_0.3_2/
1213 51 passed: reg_full_MCAR_0.3_3/
1213 4 passed: reg_full_MCAR_0.5_1/
1213 28 passed: reg_full_MCAR_0.5_2/
1213 52 passed: reg_full_MCAR_0.5_3/
1213 9 failed: reg_full_MNAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.01_1/all_scores.pkl'

1213 33 failed: reg_full_MNAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.01_2/all_scores.pkl'

1213 57 failed: reg_full_MNAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.01_3/all_scores.pkl'

1213 10 passed: reg_full_MNAR_0.1_1/
1213 34 passed: reg_full_MNAR_0.1_2/
1213 58 passed: reg_full_MNAR_0.1_3/
1213 11 failed: reg_full_MNAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.3_1/all_scores.pkl'

1213 35 passed: reg_full_MNAR_0.3_2/
1213 59 failed: reg_full_MNAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1213/reg_full_MNAR_0.3_3/all_scores.pkl'

1213 12 passed: reg_full_MNAR_0.5_1/
1213 36 passed: reg_full_MNAR_0.5_2/
1213 60 passed: reg_full_MNAR_0.5_3/
1213 17 passed: reg_simple_MAR_0.01_1/
1213 41 passed: reg_simple_MAR_0.01_2/
1213 65 passed: reg_simple_MAR_0.01_3/
1213 18 passed: reg_simple_MAR_0.1_1/
1213 42 passed: reg_simple_MAR_0.1_2/
1213 66 passed: reg_simple_MAR_0.1_3/
1213 19 passed: reg_simple_MAR_0.3_1/
1213 43 passed: reg_simple_MAR_0.3_2/
1213 67 passed: reg_simple_MAR_0.3_3/
1213 20 passed: reg_simple_MAR_0.5_1/
1213 44 passed: reg_simple_MAR_0.5_2/
1213 68 passed: reg_simple_MAR_0.5_3/
1213 13 passed: reg_simple_MCAR_0.01_1/
1213 37 passed: reg_simple_MCAR_0.01_2/
1213 61 passed: reg_simple_MCAR_0.01_3/
1213 14 passed: reg_simple_MCAR_0.1_1/
1213 38 passed: reg_simple_MCAR_0.1_2/
1213 62 passed: reg_simple_MCAR_0.1_3/
1213 15 passed: reg_simple_MCAR_0.3_1/
1213 39 passed: reg_simple_MCAR_0.3_2/
1213 63 passed: reg_simple_MCAR_0.3_3/
1213 16 passed: reg_simple_MCAR_0.5_1/
1213 40 passed: reg_simple_MCAR_0.5_2/
1213 64 passed: reg_simple_MCAR_0.5_3/
1213 21 passed: reg_simple_MNAR_0.01_1/
1213 45 passed: reg_simple_MNAR_0.01_2/
1213 69 passed: reg_simple_MNAR_0.01_3/
1213 22 passed: reg_simple_MNAR_0.1_1/
1213 46 passed: reg_simple_MNAR_0.1_2/
1213 70 passed: reg_simple_MNAR_0.1_3/
1213 23 passed: reg_simple_MNAR_0.3_1/
1213 47 passed: reg_simple_MNAR_0.3_2/
1213 71 passed: reg_simple_MNAR_0.3_3/
1213 24 passed: reg_simple_MNAR_0.5_1/
1213 48 passed: reg_simple_MNAR_0.5_2/
1213 72 passed: reg_simple_MNAR_0.5_3/
1213complete
42183 5 passed: reg_full_MAR_0.01_1/
42183 29 passed: reg_full_MAR_0.01_2/
42183 53 passed: reg_full_MAR_0.01_3/
42183 6 passed: reg_full_MAR_0.1_1/
42183 30 passed: reg_full_MAR_0.1_2/
42183 54 passed: reg_full_MAR_0.1_3/
42183 7 passed: reg_full_MAR_0.3_1/
42183 31 passed: reg_full_MAR_0.3_2/
42183 55 passed: reg_full_MAR_0.3_3/
42183 8 passed: reg_full_MAR_0.5_1/
42183 32 passed: reg_full_MAR_0.5_2/
42183 56 passed: reg_full_MAR_0.5_3/
42183 1 passed: reg_full_MCAR_0.01_1/
42183 25 passed: reg_full_MCAR_0.01_2/
42183 49 passed: reg_full_MCAR_0.01_3/
42183 2 passed: reg_full_MCAR_0.1_1/
42183 26 passed: reg_full_MCAR_0.1_2/
42183 50 passed: reg_full_MCAR_0.1_3/
42183 3 passed: reg_full_MCAR_0.3_1/
42183 27 passed: reg_full_MCAR_0.3_2/
42183 51 passed: reg_full_MCAR_0.3_3/
42183 4 passed: reg_full_MCAR_0.5_1/
42183 28 passed: reg_full_MCAR_0.5_2/
42183 52 passed: reg_full_MCAR_0.5_3/
42183 9 passed: reg_full_MNAR_0.01_1/
42183 33 passed: reg_full_MNAR_0.01_2/
42183 57 passed: reg_full_MNAR_0.01_3/
42183 10 passed: reg_full_MNAR_0.1_1/
42183 34 passed: reg_full_MNAR_0.1_2/
42183 58 passed: reg_full_MNAR_0.1_3/
42183 11 passed: reg_full_MNAR_0.3_1/
42183 35 passed: reg_full_MNAR_0.3_2/
42183 59 passed: reg_full_MNAR_0.3_3/
42183 12 passed: reg_full_MNAR_0.5_1/
42183 36 passed: reg_full_MNAR_0.5_2/
42183 60 passed: reg_full_MNAR_0.5_3/
42183 17 passed: reg_simple_MAR_0.01_1/
42183 41 passed: reg_simple_MAR_0.01_2/
42183 65 passed: reg_simple_MAR_0.01_3/
42183 18 passed: reg_simple_MAR_0.1_1/
42183 42 passed: reg_simple_MAR_0.1_2/
42183 66 passed: reg_simple_MAR_0.1_3/
42183 19 passed: reg_simple_MAR_0.3_1/
42183 43 passed: reg_simple_MAR_0.3_2/
42183 67 passed: reg_simple_MAR_0.3_3/
42183 20 passed: reg_simple_MAR_0.5_1/
42183 44 passed: reg_simple_MAR_0.5_2/
42183 68 passed: reg_simple_MAR_0.5_3/
42183 13 passed: reg_simple_MCAR_0.01_1/
42183 37 passed: reg_simple_MCAR_0.01_2/
42183 61 passed: reg_simple_MCAR_0.01_3/
42183 14 passed: reg_simple_MCAR_0.1_1/
42183 38 passed: reg_simple_MCAR_0.1_2/
42183 62 passed: reg_simple_MCAR_0.1_3/
42183 15 passed: reg_simple_MCAR_0.3_1/
42183 39 passed: reg_simple_MCAR_0.3_2/
42183 63 passed: reg_simple_MCAR_0.3_3/
42183 16 passed: reg_simple_MCAR_0.5_1/
42183 40 passed: reg_simple_MCAR_0.5_2/
42183 64 passed: reg_simple_MCAR_0.5_3/
42183 21 passed: reg_simple_MNAR_0.01_1/
42183 45 passed: reg_simple_MNAR_0.01_2/
42183 69 passed: reg_simple_MNAR_0.01_3/
42183 22 passed: reg_simple_MNAR_0.1_1/
42183 46 passed: reg_simple_MNAR_0.1_2/
42183 70 passed: reg_simple_MNAR_0.1_3/
42183 23 passed: reg_simple_MNAR_0.3_1/
42183 47 passed: reg_simple_MNAR_0.3_2/
42183 71 passed: reg_simple_MNAR_0.3_3/
42183 24 passed: reg_simple_MNAR_0.5_1/
42183 48 passed: reg_simple_MNAR_0.5_2/
42183 72 passed: reg_simple_MNAR_0.5_3/
42183complete
42545 5 passed: reg_full_MAR_0.01_1/
42545 29 passed: reg_full_MAR_0.01_2/
42545 53 passed: reg_full_MAR_0.01_3/
42545 6 passed: reg_full_MAR_0.1_1/
42545 30 passed: reg_full_MAR_0.1_2/
42545 54 passed: reg_full_MAR_0.1_3/
42545 7 passed: reg_full_MAR_0.3_1/
42545 31 passed: reg_full_MAR_0.3_2/
42545 55 passed: reg_full_MAR_0.3_3/
42545 8 passed: reg_full_MAR_0.5_1/
42545 32 passed: reg_full_MAR_0.5_2/
42545 56 passed: reg_full_MAR_0.5_3/
42545 1 passed: reg_full_MCAR_0.01_1/
42545 25 passed: reg_full_MCAR_0.01_2/
42545 49 passed: reg_full_MCAR_0.01_3/
42545 2 passed: reg_full_MCAR_0.1_1/
42545 26 passed: reg_full_MCAR_0.1_2/
42545 50 passed: reg_full_MCAR_0.1_3/
42545 3 passed: reg_full_MCAR_0.3_1/
42545 27 passed: reg_full_MCAR_0.3_2/
42545 51 passed: reg_full_MCAR_0.3_3/
42545 4 passed: reg_full_MCAR_0.5_1/
42545 28 passed: reg_full_MCAR_0.5_2/
42545 52 passed: reg_full_MCAR_0.5_3/
42545 9 passed: reg_full_MNAR_0.01_1/
42545 33 passed: reg_full_MNAR_0.01_2/
42545 57 passed: reg_full_MNAR_0.01_3/
42545 10 passed: reg_full_MNAR_0.1_1/
42545 34 passed: reg_full_MNAR_0.1_2/
42545 58 passed: reg_full_MNAR_0.1_3/
42545 11 passed: reg_full_MNAR_0.3_1/
42545 35 passed: reg_full_MNAR_0.3_2/
42545 59 passed: reg_full_MNAR_0.3_3/
42545 12 passed: reg_full_MNAR_0.5_1/
42545 36 passed: reg_full_MNAR_0.5_2/
42545 60 passed: reg_full_MNAR_0.5_3/
42545 17 passed: reg_simple_MAR_0.01_1/
42545 41 passed: reg_simple_MAR_0.01_2/
42545 65 passed: reg_simple_MAR_0.01_3/
42545 18 passed: reg_simple_MAR_0.1_1/
42545 42 passed: reg_simple_MAR_0.1_2/
